date,close_price,day_1_pred,day_2_pred,day_3_pred,day_4_pred,day_5_pred,day_6_pred,day_7_pred,day_8_pred,day_9_pred,day_10_pred,day_11_pred,day_12_pred,day_13_pred
8/13/2018,341.31,381.46,381.46,371.63,371.63,401.26,400.74,401.26,401.26,400.74,390.91,390.91,401.26,401.26
8/14/2018,337.49,370.645,370.645,370.645,381.46,381.46,403.255,403.255,403.255,403.255,403.255,391.185,391.185,403.255
8/15/2018,326.4,391.705,391.705,391.185,391.185,391.705,391.705,391.705,400.74,391.705,391.705,391.185,391.705,391.705
8/16/2018,322.44,344.39,350.62,371.36,337.735,337.735,371.36,371.36,357.805,324.39,357.805,371.36,342.055,355.61
8/17/2018,316.78,391.185,391.185,391.185,391.185,391.185,391.185,371.905,371.905,391.98,391.185,391.98,391.185,391.185
8/18/2018,316.78,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755
8/19/2018,316.78,361.585,361.585,361.235,354.765,361.235,361.235,361.235,361.235,361.235,361.235,361.235,386.4,386.4
8/20/2018,327.73,375.165,375.165,355.61,344.765,375.165,360,375.165,375.165,375.165,344.765,344.765,375.165,375.165
8/21/2018,338.02,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56,290.56
8/22/2018,344.44,354.38,343.665,354.38,343.665,343.665,343.665,343.665,343.665,343.665,343.665,343.665,343.665,343.665
8/23/2018,339.17,354.38,321.59,321.59,359.19,359.19,391.185,391.98,391.98,391.98,371.635,371.635,371.635,371.635
8/24/2018,358.82,330.61,346.46,354.38,346.46,354.38,376.275,376.275,376.275,398.48,376.275,398.48,398.48,398.48
8/25/2018,358.82,330.23,336.865,331.875,331.875,336.865,344.39,346.3,336.865,346.3,344.39,346.3,318.53,318.53
8/26/2018,358.82,324.42,324.42,324.42,331.875,331.875,324.42,358.915,333.855,356.935,346.3,344.39,366.37,371.36
8/27/2018,364.58,338.73,370.58,351.635,351.635,351.635,351.635,370.58,351.635,351.635,351.635,351.635,351.635,352.23
8/28/2018,368.49,386.4,364.645,371.115,366.11,386.4,364.645,364.645,374.375,389.66,371.115,371.115,396.13,364.645
8/29/2018,368.04,340.415,340.415,324.39,375.955,349.155,375.955,375.955,375.955,375.955,340.415,340.415,340.415,313.615
8/30/2018,370.98,375.4,398.48,375.4,368.21,375.4,398.48,376.275,393.7,398.48,393.7,398.48,376.275,398.48
8/31/2018,367.68,359.065,359.065,359.065,402.92,359.065,359.065,359.065,359.065,402.92,359.065,402.92,402.92,370.845
9/1/2018,367.68,365.775,337.8,337.8,338.675,337.8,338.675,337.8,338.675,330.61,343.665,354.38,376.275,338.675
9/2/2018,367.68,347.865,347.865,341.23,344.655,323.32,347.865,341.23,341.23,341.23,348.02,344.81,323.475,323.475
9/3/2018,367.68,348.005,348.005,341.455,338.17,338.17,338.17,338.17,348.16,351.445,338.17,329.905,341.455,336.455
9/4/2018,363.6,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,292.305,330.755,330.755
9/5/2018,341.18,324.39,342.055,342.055,337.735,337.735,342.055,306.515,306.515,306.515,324.39,342.055,341.185,355.61
9/6/2018,346.46,342.055,342.055,342.055,342.055,337.735,337.735,342.055,306.515,306.515,306.515,342.055,342.055,341.185
9/7/2018,348.68,338.17,338.17,338.17,338.17,338.17,338.17,329.905,336.455,336.455,336.455,336.455,336.455,329.905
9/8/2018,348.68,292.305,292.305,292.305,292.305,330.755,330.755,330.755,330.755,330.755,330.755,330.755,330.755,290.615
9/9/2018,348.68,342.23,331.515,331.515,342.23,342.23,359.695,364.125,337.8,327.96,337.8,337.8,338.675,337.8
9/10/2018,348.41,365.575,327.975,327.975,327.975,365.575,365.575,365.575,365.575,365.575,327.975,365.575,359.19,327.975
9/11/2018,355.93,347.705,358.43,347.705,347.705,347.705,347.07,347.705,347.07,358.43,347.705,359.065,359.065,327.095
9/12/2018,369.95,370.645,370.645,381.315,370.645,370.645,370.645,370.645,370.645,370.645,370.645,408.035,370.645,381.315
9/13/2018,368.15,254.96,251.3,231.61,251.3,251.3,254.96,254.96,251.3,251.3,251.3,251.3,231.61,251.3
9/14/2018,364.56,345.24,345.24,345.24,363.43,363.43,340.63,345.24,345.24,345.24,350.62,345.24,345.24,345.24
9/15/2018,364.56,403.435,380.275,401.26,403.435,400.745,402.92,390.915,403.435,403.435,403.435,403.435,403.435,403.435
9/16/2018,364.56,390.915,403.435,407.47,401.26,403.435,400.745,413.265,401.26,403.435,403.435,403.435,403.435,403.435
9/17/2018,350.35,381.46,381.46,400.74,381.46,381.46,381.46,381.46,400.74,381.46,381.46,381.46,381.46,381.46
9/18/2018,367.65,384.065,393.355,407.47,396.99,407.47,403.445,404.635,396.99,407.47,407.47,406.28,406.28,396.99
9/19/2018,366.96,334.305,334.305,334.305,334.305,353.585,334.305,334.305,371.11,371.11,353.585,334.305,334.305,334.305
9/20/2018,365.36,346.57,346.57,346.57,346.57,371.11,365.85,346.57,346.57,346.57,346.57,353.585,346.57,371.11
9/21/2018,361.19,341.87,339.115,354.105,354.105,334.305,334.305,354.105,354.105,354.105,339.115,387.955,354.105,354.105
9/22/2018,361.19,192.185,192.185,192.185,192.185,192.185,192.185,251.3,251.3,254.96,254.96,251.3,231.61,251.3
9/23/2018,361.19,350.63,350.63,341.87,359.19,350.63,350.63,321.59,321.59,350.63,354.105,354.105,358.395,387.955
9/24/2018,369.61,346.56,343.35,343.35,343.35,343.35,343.35,343.35,341.23,316.685,346.56,343.35,343.35,341.23
9/25/2018,369.43,348.42,353.75,348.42,348.42,348.42,343.35,343.35,348.42,348.42,348.42,353.75,343.35,348.42
9/26/2018,377.88,347.085,347.085,380.01,343.03,380.01,347.085,380.01,380.01,347.085,380.01,375.955,380.01,380.01
9/27/2018,380.71,386.33,393.87,410.87,410.87,386.33,410.87,392.22,392.22,410.87,386.33,410.87,410.87,363.25
9/28/2018,374.13,340.63,340.63,340.63,340.63,340.63,340.63,340.63,340.63,331.875,350.065,340.63,340.63,340.63
9/29/2018,374.13,374.195,379.04,379.04,373.165,410.87,379.04,379.04,386.33,379.04,379.04,379.04,397.69,379.04
9/30/2018,374.13,371.175,378.28,378.28,378.28,357.75,357.75,378.28,357.75,378.28,357.145,378.28,378.28,357.75
10/1/2018,381.43,389.37,378.48,389.37,378.48,389.37,378.48,403.255,389.37,389.37,378.48,378.48,378.48,378.48
10/2/2018,377.14,363.275,364.075,376.31,363.275,363.275,363.275,363.275,363.275,366.37,333.855,333.855,354.135,333.855
10/3/2018,377.05,387.825,364.56,377.995,364.56,387.825,387.825,377.995,377.48,390,387.825,387.825,390,387.825
10/4/2018,363.65,380.72,380.72,381.46,380.72,380.72,380.72,380.72,381.46,380.72,381.46,380.72,380.72,380.72
10/5/2018,351.35,341.68,341.68,374.29,378.48,378.48,341.68,378.48,378.48,341.68,341.68,374.29,341.68,341.68
10/6/2018,351.35,350.065,350.065,350.065,350.065,358.82,358.82,358.82,350.065,342.61,358.82,350.065,350.065,350.065
10/7/2018,351.35,371.24,346.225,364.645,374.375,389.66,346.225,346.225,346.225,374.375,374.375,389.66,374.375,346.225
10/8/2018,349.1,380.72,411.09,381.46,380.72,380.72,380.72,381.46,380.72,380.72,380.72,380.72,381.46,380.72
10/9/2018,355.71,382.4,390,390,382.4,382.4,382.4,390,382.4,382.4,382.4,382.4,382.4,403.435
10/10/2018,325.89,346.33,359.225,359.225,359.225,350.065,350.065,350.065,350.065,342.61,342.61,375.125,353.335,342.61
10/11/2018,321.1,366.3,388.145,388.145,366.3,366.3,366.3,366.3,366.3,388.145,386.405,366.3,353.21,388.145
10/12/2018,339.56,341.07,341.07,341.07,341.07,341.07,341.07,341.07,341.07,341.07,341.07,341.07,338.985,338.985
10/13/2018,339.56,353.335,359.225,359.225,353.335,359.225,359.225,359.225,353.335,353.335,353.335,353.335,363.275,356.51
10/14/2018,339.56,377.995,377.995,377.995,401.26,377.995,364.56,364.56,364.56,364.56,377.995,377.995,377.995,377.995
10/15/2018,333.13,368.65,368.65,368.65,369.52,346.74,346.74,368.65,369.52,369.52,369.52,346.74,369.52,346.74
10/16/2018,346.4,373.57,373.57,373.57,373.57,373.57,373.57,373.57,373.57,361.925,361.925,395.5,381.57,380.835
10/17/2018,364.7,373.315,373.315,365.18,400.115,400.115,373.315,373.315,373.315,400.115,373.315,373.315,400.115,400.115
10/18/2018,346.71,381.725,381.725,381.725,394.805,362.74,371.39,362.74,362.74,362.74,362.74,403.445,362.74,384.965
10/19/2018,332.67,380.81,380.81,380.81,380.81,380.81,384.285,387.955,384.285,384.285,387.955,380.81,384.285,384.285
10/20/2018,332.67,341.325,341.325,341.325,353.825,353.825,353.825,353.825,353.825,353.825,383.28,369.845,364.56,364.56
10/21/2018,332.67,387.615,387.615,370.805,370.805,370.805,370.805,370.805,381.37,381.37,387.615,371.39,370.805,370.805
10/22/2018,329.54,396.99,382.915,382.915,382.915,381.725,381.725,381.725,389.805,396.99,396.99,382.915,381.725,381.725
10/23/2018,333.16,370.645,366.455,366.455,366.455,366.455,366.455,366.455,370.645,370.645,403.255,403.255,370.645,403.255
10/24/2018,301.83,365,365,368.21,365,368.21,368.21,368.21,368.21,365,368.21,368.21,368.21,391.185
10/25/2018,312.87,365,365,365,381.48,365,365,365,365,365,365,365,353.985,353.985
10/26/2018,299.83,346.905,381.48,381.48,381.48,381.48,365,375.4,381.48,381.48,375.4,381.48,365,393.7
10/27/2018,299.83,326.575,326.575,326.575,326.575,326.575,345.045,326.575,326.575,326.575,326.575,326.575,326.575,326.575
10/28/2018,299.83,389.66,389.66,389.66,389.66,389.66,389.66,358.925,389.66,389.66,389.66,389.66,389.66,389.66
10/29/2018,284.84,281.98,314.485,314.485,314.485,314.485,314.485,314.485,314.485,324.81,314.485,314.485,314.485,281.98
10/30/2018,285.81,335.79,335.79,335.79,335.79,335.79,335.79,335.79,335.79,335.79,306.17,306.17,306.17,306.17
10/31/2018,301.78,356.06,356.06,356.06,365,365,365,365,365,365,368.21,352.85,341.23,356.06
11/1/2018,317.38,353.425,353.425,353.425,353.425,343.79,343.79,343.79,343.79,343.79,343.79,343.79,343.79,343.79
11/2/2018,309.1,364.67,341.065,341.065,341.065,341.065,364.67,364.67,364.67,364.67,364.67,364.67,337.585,364.67
11/3/2018,309.1,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19,361.19
11/4/2018,309.1,313.36,326.575,313.045,313.045,313.045,345.045,313.045,326.575,326.575,326.575,326.575,326.575,326.575
11/5/2018,315.44,341.68,335.325,335.325,335.325,339.515,339.515,342.255,342.255,339.515,348.61,348.61,339.515,378.48
11/6/2018,310.84,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21,374.21
11/7/2018,327.5,338.675,306.065,358.065,327.96,334.19,306.065,306.065,306.065,306.065,306.065,306.065,306.065,306.065
11/8/2018,317.92,334.73,367.68,334.73,334.73,334.73,359.485,334.73,367.68,367.68,359.485,359.485,323.475,323.475
11/9/2018,303.47,342.53,367.68,342.53,342.53,342.53,358.045,342.53,367.68,367.68,367.68,359.485,359.485,343.79
11/10/2018,303.47,384.93,340.415,384.93,384.93,384.93,340.415,340.415,384.93,384.93,384.93,384.93,384.93,384.93
11/11/2018,303.47,324.39,324.39,324.39,354.61,385.51,319.07,319.07,324.39,319.07,324.39,354.61,354.61,385.51
11/12/2018,294.07,304.88,300.655,300.655,293.46,304.88,305.265,293.46,293.46,300.655,293.46,293.46,305.265,305.265
11/13/2018,294.4,326.075,338.435,338.435,338.435,346.7,336.455,338.435,338.435,338.435,348.005,338.435,338.435,338.435
11/14/2018,286.73,300.385,315.62,331.915,323.11,317.235,317.235,317.235,317.235,327.255,317.235,331.915,323.11,321.38
11/15/2018,290.06,298.935,300.385,315.62,319.765,323.11,323.11,323.11,319.765,319.765,323.11,323.11,323.11,323.11
11/16/2018,286.21,290.4,298.935,296.07,300.77,311.125,310.855,310.855,305.265,303.66,305.265,305.265,311.125,318.32
11/17/2018,286.21,292.065,290.4,298.935,312.755,310.235,324.22,324.22,324.22,326.53,324.22,326.495,319.275,319.275
11/18/2018,286.21,290.14,298.77,298.77,298.935,312.755,314.345,318.6,328.33,315.49,328.33,328.33,316.12,315.49
11/19/2018,270.6,290.305,290.14,294.235,290.4,298.935,296.07,300.77,304.88,322.49,310.47,304.88,304.88,304.88
11/20/2018,266.98,315.015,322.325,322.325,315.015,332.64,322.325,315.015,350.555,296.16,350.555,315.015,315.015,315.015
11/21/2018,262.13,322.49,322.49,318.77,321.655,322.49,322.49,318.77,321.655,322.49,322.49,322.49,317.935,322.49
11/22/2018,262.13,297.585,338.435,338.435,331.02,318.72,338.435,328.965,338.435,338.435,340.15,338.435,338.435,338.435
11/23/2018,258.82,296.975,299.4,301.145,329.14,329.14,313.575,329.14,328,329.14,325.32,328,329.14,329.14
11/24/2018,258.82,331.59,284.78,284.78,296.28,284.78,284.78,331.59,296.28,284.78,284.78,284.78,249.47,284.78
11/25/2018,258.82,260.475,264.555,293.675,296.1,311.645,312.075,318.84,311.645,312.075,311.645,318.84,305.265,305.265
11/26/2018,261.43,351.445,355.61,350.555,355.61,355.61,351.445,355.765,355.61,355.61,355.61,351.445,355.765,355.61
11/27/2018,266.63,288.895,284.57,284.57,284.57,326.27,288.895,284.615,284.615,284.57,284.615,323.635,284.57,324.755
11/28/2018,282.65,322.655,317.445,307.975,321.38,310.03,307.975,317.445,332.125,307.975,321.38,318.72,320.775,322.655
11/29/2018,288.75,305.715,305.715,305.715,304.88,312.525,305.715,312.525,312.525,305.715,312.525,318.77,304.88,312.525
11/30/2018,286.13,295.95,307.975,322.655,317.445,307.975,317.445,317.235,307.975,317.445,332.125,307.975,321.38,318.72
12/1/2018,286.13,303.6,313.115,308.26,303.66,302.925,304.86,312.11,302.925,315.05,310.12,308.26,313.115,313.115
12/2/2018,286.13,312.62,319.11,305.345,319.095,307.715,307.715,312.62,307.715,312.62,314.98,312.62,312.62,312.62
12/3/2018,290.3,317.32,320.625,316.46,326.93,324.465,313.82,324.465,317.32,324.465,320.625,320.625,317.32,317.32
12/4/2018,275.33,313.235,306.77,309.715,312.225,309.77,312.225,309.11,313.235,315.225,315.225,306.77,308.76,313.235
12/5/2018,275.33,316.5,313.235,306.77,316.5,312.225,316.5,312.225,315.49,312.225,309.815,309.815,303.35,303.35
12/6/2018,282.88,317.32,309.035,317.32,317.32,320.625,318.52,318.52,324.465,311.45,324.465,317.32,324.465,317.32
12/7/2018,265.14,308.785,308.785,308.785,324.945,308.785,324.22,317.725,324.22,324.945,324.22,324.22,313.125,324.22
12/8/2018,265.14,299.65,324.465,303.545,282.035,303.545,303.545,303.545,299.65,303.545,324.465,300.905,303.545,303.545
12/9/2018,265.14,324.22,303.805,324.22,311.025,324.22,324.22,324.22,324.22,303.805,324.22,311.025,324.22,324.22
12/10/2018,269.7,268.25,276.055,276.055,276.055,276.055,276.055,293.49,276.055,268.25,276.055,276.055,276.055,276.055
12/11/2018,265.32,279.5,268.25,276.055,276.055,276.055,276.055,276.055,293.49,276.055,268.25,276.055,276.055,276.055
12/12/2018,274.88,288.16,288.16,295.72,295.72,288.16,293.49,288.16,293.49,288.16,295.72,288.16,295.72,288.16
12/13/2018,276.02,293.49,288.16,288.16,295.72,295.72,288.16,293.49,288.16,293.49,288.16,295.72,288.16,295.72
12/14/2018,266.84,288.655,275.535,275.535,288.655,288.655,288.655,284.76,288.655,293.49,288.655,282.035,288.655,288.655
12/15/2018,266.84,284.76,275.535,275.535,275.535,282.035,275.535,282.035,289.595,306.27,293.49,282.035,282.035,282.035
12/16/2018,266.84,322.385,291.07,296.455,291.07,321.6,291.07,324.22,324.22,322.385,324.22,329.605,324.22,324.22
12/17/2018,262.8,315.49,328.33,323.155,328.33,328.33,318.6,328.33,326.265,315.49,328.33,328.33,328.33,328.33
12/18/2018,270.94,313.115,313.115,315.105,313.115,309.77,302.29,302.29,302.29,313.115,313.115,313.115,303.61,302.29
12/19/2018,266.77,319.525,324.22,319.525,319.525,319.525,319.525,319.525,324.47,319.275,319.525,319.525,319.525,319.525
12/20/2018,260.58,324.47,293.345,291.07,293.345,293.345,293.345,319.525,293.345,291.32,293.345,319.525,293.345,319.525
12/21/2018,246.39,323.11,323.11,323.11,323.11,315.105,319.765,323.11,323.11,323.11,315.105,323.11,323.11,319.765
12/22/2018,246.39,319.765,315.105,315.105,323.11,323.11,315.105,314.63,315.105,315.105,323.11,315.105,323.11,317.975
12/23/2018,246.39,291.07,319.275,298.29,298.29,324.22,324.22,324.22,319.275,324.22,293.345,324.22,298.29,324.22
12/24/2018,233.88,291.92,319.275,291.92,299.14,299.14,324.22,291.92,324.22,319.275,324.22,324.66,324.22,321.6
12/25/2018,233.88,282.42,287.08,282.42,316.655,315.105,315.105,320,327.255,315.105,319.765,315.105,315.105,320
12/26/2018,253.67,280.405,280.975,280.975,280.975,280.975,280.975,280.405,280.975,280.975,275.45,280.405,280.975,280.405
12/27/2018,255.565,265.99,250.36,256.615,291.92,291.07,291.92,265.99,265.99,291.07,265.99,291.07,322.385,291.07
12/28/2018,256.08,265.99,265.99,265.99,256.615,291.92,291.07,291.92,265.99,265.99,291.07,265.99,291.07,303.805
12/29/2018,256.08,255.765,255.765,255.765,298.29,288.915,324.22,291.07,291.92,298.29,298.29,298.29,298.29,298.29
12/30/2018,256.08,275.37,275.37,275.37,275.37,279.795,273.18,275.37,273.18,275.37,275.37,275.37,275.37,275.37
12/31/2018,267.66,281.695,275.44,240.135,240.135,281.695,275.44,281.695,324.22,291.07,291.92,298.29,298.29,324.22
1/1/2019,267.66,324.945,313.115,324.945,308.685,292.555,324.945,324.945,324.945,313.115,302.19,319.61,324.945,319.61
1/2/2019,267.66,260.61,259.405,254.875,269.8,275.535,259.405,275.535,275.535,280.975,280.975,275.535,280.975,275.535
1/3/2019,271.2,261.46,261.2025,255.8225,250.9775,261.46,244.7225,250.36,256.615,250.36,256.615,291.92,291.07,291.92
1/4/2019,297.57,275.535,276.385,275.535,275.535,275.535,275.535,276.385,275.535,275.535,275.535,275.535,276.385,276.385
1/5/2019,297.57,269.02,261.2025,261.46,261.2025,255.8225,260.3525,261.46,260.3525,265.99,265.99,265.99,256.615,291.92
1/6/2019,297.57,266.4,266.4,267.66,260.61,266.4,260.61,260.61,244.98,255.765,255.765,255.765,291.07,281.695
1/7/2019,315.34,260.61,260.61,260.61,261.87,260.61,260.61,260.61,260.61,261.46,255.765,255.765,255.765,265.99
1/8/2019,320.27,266.4,266.4,266.4,259.405,260.665,259.405,260.61,259.405,259.405,254.875,277.875,259.405,277.875
1/9/2019,319.96,294.09,273.345,294.09,273.345,273.345,295.83,273.345,273.345,273.345,277.875,273.345,277.875,277.875
1/10/2019,324.66,276.5675,282.205,261.2025,276.5675,255.8225,261.2025,261.2025,261.46,261.2025,255.8225,273.0875,261.46,273.0875
1/11/2019,337.59,305.285,276.5675,294.09,273.0875,294.09,273.0875,273.0875,273.0875,273.345,273.0875,273.0875,273.0875,273.345
1/12/2019,337.59,296.045,293.695,266.25,271.015,266.25,267.43,266.25,266.25,271.015,274.83,271.015,271.015,266.25
1/13/2019,337.59,267.43,267.43,266.25,266.25,276.01,266.25,267.43,266.25,266.25,271.015,274.83,276.01,279.02
1/14/2019,332.94,311.115,317.58,297.93,284.385,276.5675,284.385,263.3825,276.5675,255.8225,263.3825,261.2025,261.46,261.2025
1/15/2019,354.64,296.215,279.11,283.945,296.215,283.945,296.215,296.215,296.215,296.215,296.215,296.215,296.215,296.215
1/16/2019,351.39,283.315,283.315,305.44,283.315,298.145,283.315,298.145,283.315,279.135,283.315,283.315,283.315,283.315
1/17/2019,353.19,305.44,305.44,273.345,305.44,305.44,292.705,273.345,308.92,273.345,273.345,273.345,273.345,273.345
1/18/2019,339.1,261.2025,276.825,276.825,276.825,276.825,317.58,269.02,276.825,276.5675,276.825,255.8225,276.825,255.8225
1/19/2019,339.1,282.205,261.2025,284.385,282.205,284.385,284.385,284.385,269.02,284.385,282.205,284.385,269.02,284.385
1/20/2019,339.1,266.4,290.24,285.71,285.71,290.24,290.24,266.4,290.24,290.24,290.24,261.87,290.24,266.4
1/21/2019,339.1,296.76,300.465,284.335,269.8,300.465,282.225,300.465,300.465,300.465,300.465,300.465,296.76,300.465
1/22/2019,325.16,251.235,260.61,260.61,255.765,285.71,251.235,260.61,260.61,255.765,290.24,260.61,255.765,251.235
1/23/2019,321.99,312.055,312.055,284.505,298.89,299.295,298.89,298.89,298.89,298.89,312.055,299.295,298.89,298.89
1/24/2019,326.67,321.38,307.975,322.655,307.975,322.655,322.655,321.38,322.655,321.38,307.975,322.655,322.655,322.655
1/25/2019,338.05,304.06,300.605,282.04,293.895,286.7,280.73,280.73,280.73,287.44,280.73,280.73,282.04,287.44
1/26/2019,338.05,312.525,317.935,318.77,317.935,317.935,317.935,317.935,322.49,317.935,312.525,312.525,322.49,299.125
1/27/2019,338.05,317.55,317.55,298.73,298.73,306.17,298.73,298.73,293.25,298.73,293.25,330.47,330.47,298.73
1/28/2019,335.66,348.005,348.005,348.005,348.005,346.7,348.005,349.985,346.7,336.455,339.74,349.985,349.985,348.005
1/29/2019,328.9,359.485,356.2,356.2,356.2,356.2,356.2,356.2,359.64,356.2,356.2,351.445,359.485,359.64
1/30/2019,340.66,335.575,310.425,335.575,342.53,342.53,335.575,335.575,335.575,335.575,335.575,342.53,335.575,310.695
1/31/2019,339.5,323.11,314.64,335.97,314.64,314.64,314.64,323.11,359.145,314.64,314.64,314.64,314.64,314.64
2/1/2019,339.85,340.675,340.675,340.675,340.675,334.49,372.96,340.675,340.675,340.675,340.675,340.675,346.46,340.675
2/2/2019,339.85,311.425,311.425,278.39,311.425,311.425,311.425,311.425,311.425,278.39,278.39,311.425,311.425,311.425
2/3/2019,339.85,330.1,351.855,404.155,351.855,371.115,382.4,351.855,382.4,330.1,404.155,382.4,391.965,371.115
2/4/2019,351.34,346.905,346.905,352.425,300.83,345.905,300.83,307.35,346.905,306.35,300.83,346.905,307.35,346.905
2/5/2019,355.81,362.28,346.74,368.65,368.65,368.65,340.37,346.74,368.65,368.65,368.65,369.52,368.65,346.74
2/6/2019,352.19,310.425,329.02,344.535,329.02,332.895,329.02,332.895,325.94,332.895,332.895,332.895,342.53,358.045
2/7/2019,344.71,331.18,320.64,320.64,320.64,356.06,320.64,323.11,323.11,323.11,331.18,323.11,334.73,334.73
2/8/2019,347.57,313.81,339.665,313.81,313.81,342.635,313.81,320.57,313.81,313.81,348.355,313.81,313.81,313.81
2/9/2019,347.57,358.18,358.18,358.18,353.75,337.8,358.18,332.73,358.18,358.18,358.18,358.18,358.18,332.73
2/10/2019,347.57,345.85,345.85,345.85,345.85,328.03,345.85,345.85,329.95,329.95,329.95,345.85,345.5,345.85
2/11/2019,345.73,307.85,307.85,307.85,311.94,311.94,311.94,311.94,307.85,311.94,311.94,311.94,311.94,307.85
2/12/2019,359.97,327.96,364.01,364.01,364.01,364.01,359.525,364.01,356.085,359.525,359.525,323.475,356.085,356.085
2/13/2019,351.77,343.79,363.16,363.16,345.68,328.275,363.16,345.755,345.755,345.755,343.79,345.755,345.755,345.755
2/14/2019,359.07,334.785,354.17,334.785,346.425,346.425,329.02,346.425,329.02,310.425,329.02,322.065,329.02,342.53
2/15/2019,356.87,323.54,332.175,332.175,329.205,313.81,332.175,323.54,313.81,320.57,313.81,313.81,323.54,313.81
2/16/2019,356.87,338.225,334.785,334.785,322.065,334.785,334.785,327.83,310.425,327.83,329.02,310.425,310.425,321.32
2/17/2019,356.87,355.785,327.66,339.55,355.785,339.55,311.425,347.475,306.635,322.71,322.71,339.55,311.425,334.76
2/18/2019,356.87,355.63,359.935,355.63,359.935,359.935,358.045,359.935,359.935,359.935,358.045,363.16,361.27,345.755
2/19/2019,361.92,354.17,354.17,354.17,346.425,359.935,359.935,354.17,359.935,354.17,354.17,354.17,354.17,342.55
2/20/2019,359.91,334.785,349.12,334.785,334.785,334.785,334.785,334.785,343.79,334.785,334.785,345.68,328.275,345.68
2/21/2019,356.97,359.145,348.125,359.145,359.145,359.145,359.145,359.145,368.645,368.645,359.145,368.645,359.145,358.18
2/22/2019,363.02,354.32,359.905,362.455,359.905,359.905,362.95,371.085,359.905,371.085,363.43,366.475,371.085,363.43
2/23/2019,363.02,331.59,331.59,331.59,289.455,331.59,331.59,334.675,292.54,331.59,331.59,331.59,289.455,331.59
2/24/2019,363.02,321.59,354.38,321.59,359.19,359.19,359.19,354.38,359.19,359.19,354.105,359.19,359.19,354.105
2/25/2019,363.91,338.875,334.065,334.065,334.065,309.305,326.59,334.065,334.06,346.905,334.065,334.065,326.59,334.065
2/26/2019,364.97,377.42,374.195,377.42,370.905,377.42,377.42,377.42,377.42,377.42,377.42,377.42,377.42,374.195
2/27/2019,362.87,377.42,392.845,375.845,392.845,389.555,392.845,392.845,392.845,392.845,377.42,392.845,392.845,377.42
2/28/2019,358.1,319.925,319.925,319.925,318.925,346.905,319.925,365,346.905,365,365,371.66,365,319.925
3/1/2019,357.32,355.085,344.685,355.085,355.085,344.685,355.085,355.085,344.685,351.63,355.085,355.085,368.21,348.42
3/2/2019,357.32,369.55,368.5,369.55,377.42,377.42,374.195,377.42,370.905,377.42,377.42,377.42,377.42,377.42
3/3/2019,357.32,349.61,349.61,375.37,349.61,349.61,349.61,325.59,349.61,349.61,358.925,325.59,325.59,349.61
3/4/2019,351.04,371.66,345.905,345.905,325.585,325.585,326.585,325.585,306.35,345.905,325.585,345.905,345.905,346.905
3/5/2019,354.3,358.915,358.915,376.31,358.915,358.915,344.71,387.955,358.915,355.44,343.795,372.835,358.915,358.915
3/6/2019,359.61,325.18,370.645,370.645,370.645,370.645,370.645,370.645,341.68,377.12,370.645,341.68,341.68,341.41
3/7/2019,352.6,340.345,377.15,332.87,353.585,377.15,377.15,377.15,353.585,377.15,309.305,400.74,353.585,309.305
3/8/2019,349.6,361.76,357.625,346.11,332.87,346.11,346.11,377.15,346.11,346.11,346.11,326.585,392.905,346.11
3/9/2019,349.6,349.235,352.74,370.645,370.865,370.645,392.905,392.905,392.905,392.905,392.905,368.13,373.38,392.905
3/10/2019,349.6,390,360.135,390,390,403.435,377.995,377.995,377.995,360.135,373.57,390,360.135,390
3/11/2019,358.86,357.745,344.71,340.35,358.915,344.71,358.915,358.915,358.915,376.31,358.915,358.915,344.71,358.66
3/12/2019,356.27,351.1,351.1,347.735,349.235,352.74,370.645,370.865,370.645,392.905,392.905,392.905,392.905,392.905
3/13/2019,361.21,324.3,324.3,324.3,330.655,339.515,324.3,330.655,342.695,324.3,324.3,324.3,339.515,330.655
3/14/2019,358.82,340.435,340.435,340.435,340.435,333.6,332.725,340.435,340.435,340.435,340.435,340.435,340.435,340.435
3/15/2019,361.46,388.985,393.355,390.52,413.925,393.355,393.355,393.355,389.37,393.355,393.355,393.355,351.555,350.405
3/16/2019,361.46,375.37,378.355,328.575,378.355,378.355,378.355,325.59,354.335,354.335,354.335,350.355,378.355,325.59
3/17/2019,361.46,369.165,361.19,361.19,369.165,361.19,369.165,361.19,361.19,363.275,361.19,369.165,361.19,361.19
3/18/2019,363.44,358.865,363.86,330.475,358.865,330.475,349.49,342.83,330.475,330.475,358.865,330.475,330.475,330.475
3/19/2019,358.78,371.495,371.495,371.495,371.495,351.1,369.995,371.495,371.495,351.1,380.345,381.845,381.46,334.305
3/20/2019,375.22,375.145,372.865,377.225,356.58,372.865,372.865,372.865,356.58,359.19,373.14,340.35,340.35,358.915
3/21/2019,377.87,377.225,377.225,372.865,377.225,356.58,372.865,372.865,372.865,358.66,359.19,373.14,358.66,340.35
